id,fichier_nom,chemin_stockage,date_upload,utilisateur_id,source,etat_annot,classification_auto
1,0003717662-666x388.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\0003717662-666x388.jpg,2025-07-04 12:25:23.460858,1,citoyen,dirty,dirty
2,00546_01.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\00546_01.jpg,2025-07-04 12:25:24.418902,1,citoyen,clean,dirty
3,00566_02.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\00566_02.jpg,2025-07-04 12:25:24.998517,1,citoyen,clean,clean
4,00569_03.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\00569_03.jpg,2025-07-04 12:25:25.354282,1,citoyen,dirty,dirty
5,00594_00.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\00594_00.jpg,2025-07-04 12:25:25.685259,1,citoyen,clean,dirty
6,00798_02.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\00798_02.jpg,2025-07-04 12:25:25.999844,1,citoyen,clean,clean
7,00829_07.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\00829_07.jpg,2025-07-04 12:25:26.329276,1,citoyen,clean,non déterminé
8,01300_00.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\01300_00.jpg,2025-07-04 12:25:26.660014,1,citoyen,clean,clean
9,01670_07.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\01670_07.jpg,2025-07-04 12:25:27.256816,1,citoyen,dirty,clean
10,01787_01.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\01787_01.jpg,2025-07-04 12:25:27.584334,1,citoyen,clean,clean
11,01906_01.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\01906_01.jpg,2025-07-04 12:25:27.969245,1,citoyen,clean,clean
12,02136_04.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\02136_04.jpg,2025-07-04 12:25:28.306935,1,citoyen,clean,clean
13,02248_00.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\02248_00.jpg,2025-07-04 12:25:28.678908,1,citoyen,clean,clean
14,02587_03.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\02587_03.jpg,2025-07-04 12:25:29.013293,1,citoyen,clean,clean
15,02752_02.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\02752_02.jpg,2025-07-04 12:25:29.348731,1,citoyen,clean,clean
16,02887_03.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\02887_03.jpg,2025-07-04 12:25:29.691898,1,citoyen,clean,clean
17,03060_07.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\03060_07.jpg,2025-07-04 12:25:30.025167,1,citoyen,clean,clean
18,03213_03.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\03213_03.jpg,2025-07-04 12:25:30.358107,1,citoyen,clean,dirty
19,0dd71fdd2db2d0beb278eddb5692a156fb79a40c.temp.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\0dd71fdd2db2d0beb278eddb5692a156fb79a40c.temp.jpeg,2025-07-04 12:25:30.670216,1,citoyen,dirty,clean
20,1080.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\1080.full.jpeg,2025-07-04 12:25:31.368460,1,citoyen,clean,clean
